##### NEW COMMAND
/usr/bin/wget -O /home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2 http://downloads.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fboost%2Ffiles%2Fboost%2F1.56.0%2F&ts=1291326673&use_mirror=garr
--2014-11-21 08:27:02--  http://downloads.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fboost%2Ffiles%2Fboost%2F1.56.0%2F&ts=1291326673&use_mirror=garr
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 216.34.181.59
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|216.34.181.59|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://garr.dl.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2 [following]
--2014-11-21 08:27:02--  http://garr.dl.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2
Resolving garr.dl.sourceforge.net (garr.dl.sourceforge.net)... 193.206.140.34, 2001:760:ffff:b0::34
Connecting to garr.dl.sourceforge.net (garr.dl.sourceforge.net)|193.206.140.34|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94777674 (90M) [application/octet-stream]
Saving to: ‘/home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  443K 3m29s
    50K .......... .......... .......... .......... ..........  0%  521K 3m13s
   100K .......... .......... .......... .......... ..........  0% 1,04M 2m37s
   150K .......... .......... .......... .......... ..........  0%  535K 2m41s
   200K .......... .......... .......... .......... ..........  0%  924K 2m29s
   250K .......... .......... .......... .......... ..........  0%  578K 2m31s
   300K .......... .......... .......... .......... ..........  0%  985K 2m22s
   350K .......... .......... .......... .......... ..........  0% 1,17M 2m14s
   400K .......... .......... .......... .......... ..........  0% 1,07M 2m9s
   450K .......... .......... .......... .......... ..........  0% 1,12M 2m4s
   500K .......... .......... .......... .......... ..........  0% 1,02M 2m0s
   550K .......... .......... .......... .......... ..........  0% 4,68M 1m52s
   600K .......... .......... .......... .......... ..........  0% 1,18M 1m49s
   650K .......... .......... .......... .......... ..........  0% 1,14M 1m47s
   700K .......... .......... .......... .......... ..........  0% 1,06M 1m45s
   750K .......... .......... .......... .......... ..........  0% 5,63M 1m40s
   800K .......... .......... .......... .......... ..........  0% 1,14M 98s
   850K .......... .......... .......... .......... ..........  0% 1,19M 97s
   900K .......... .......... .......... .......... ..........  1% 6,16M 93s
   950K .......... .......... .......... .......... ..........  1% 1,10M 92s
  1000K .......... .......... .......... .......... ..........  1% 1,22M 91s
  1050K .......... .......... .......... .......... ..........  1% 1,11M 91s
  1100K .......... .......... .......... .......... ..........  1% 11,1M 87s
  1150K .......... .......... .......... .......... ..........  1% 1,13M 87s
  1200K .......... .......... .......... .......... ..........  1% 9,05M 83s
  1250K .......... .......... .......... .......... ..........  1% 1,13M 83s
  1300K .......... .......... .......... .......... ..........  1% 7,91M 81s
